##RAILS
VCC 133 ; 139 ; 145 ; 151 ; 157 ; 163 ; 169 ; 175 ; 181 ; 187 ; 193 ; 199 ; 205 ; 211 ; 217 ; 223 ; 229 ; 235 ; 241 ; 247 ; 253 ; 259 ;
GND 138 ; 144 ; 150 ; 156 ; 162 ; 168 ; 174 ; 180 ; 186 ; 192 ; 198 ; 204 ; 210 ; 216 ; 222 ; 228 ; 234 ; 240 ; 246 ; 252 ; 258 ; 264
## INPUTS
130 ; 134 ; 135 ; 200 ; 201
## OUTPUTS
190 ; 256 ; 262
## NETLIST
U0 PMOS 134 133 136
U1 PMOS 135 133 136
U2 NMOS 134 136 137
U3 NMOS 135 137 138
U4 PMOS 134 139 142
U5 PMOS 135 139 142
U6 NMOS 134 142 143
U7 NMOS 135 143 144
U8 PMOS 135 145 148
U9 PMOS 136 145 148
U10 NMOS 135 148 149
U11 NMOS 136 149 150
U12 PMOS 134 151 154
U13 PMOS 136 151 154
U14 NMOS 134 154 155
U15 NMOS 136 155 156
U16 PMOS 154 157 160
U17 PMOS 148 157 160
U18 NMOS 154 160 161
U19 NMOS 148 161 162
U20 PMOS 130 163 166
U21 PMOS 160 163 166
U22 NMOS 130 166 167
U23 NMOS 160 167 168
U24 PMOS 160 169 172
U25 PMOS 130 169 172
U26 NMOS 160 172 173
U27 NMOS 130 173 174
U28 PMOS 160 175 178
U29 PMOS 172 175 178
U30 NMOS 160 178 179
U31 NMOS 172 179 180
U32 PMOS 130 181 184
U33 PMOS 172 181 184
U34 NMOS 130 184 185
U35 NMOS 172 185 186
U36 PMOS 178 187 190
U37 PMOS 184 187 190
U38 NMOS 178 190 191
U39 NMOS 184 191 192
U40 PMOS 142 193 196
U41 PMOS 166 193 196
U42 NMOS 142 196 197
U43 NMOS 166 197 198
U44 PMOS 200 199 202
U45 PMOS 201 199 202
U46 NMOS 200 202 203
U47 NMOS 201 203 204
U48 PMOS 200 205 208
U49 PMOS 201 205 208
U50 NMOS 200 208 209
U51 NMOS 201 209 210
U52 PMOS 201 211 214
U53 PMOS 202 211 214
U54 NMOS 201 214 215
U55 NMOS 202 215 216
U56 PMOS 200 217 220
U57 PMOS 202 217 220
U58 NMOS 200 220 221
U59 NMOS 202 221 222
U60 PMOS 220 223 226
U61 PMOS 214 223 226
U62 NMOS 220 226 227
U63 NMOS 214 227 228
U64 PMOS 196 229 232
U65 PMOS 226 229 232
U66 NMOS 196 232 233
U67 NMOS 226 233 234
U68 PMOS 226 235 238
U69 PMOS 196 235 238
U70 NMOS 226 238 239
U71 NMOS 196 239 240
U72 PMOS 226 241 244
U73 PMOS 238 241 244
U74 NMOS 226 244 245
U75 NMOS 238 245 246
U76 PMOS 196 247 250
U77 PMOS 238 247 250
U78 NMOS 196 250 251
U79 NMOS 238 251 252
U80 PMOS 244 253 256
U81 PMOS 250 253 256
U82 NMOS 244 256 257
U83 NMOS 250 257 258
U84 PMOS 208 259 262
U85 PMOS 232 259 262
U86 NMOS 208 262 263
U87 NMOS 232 263 264
## END_SIMULATION
